Log file open, 01/22/21 09:55:56
LogInit: LLM is enabled
[2021.01.22-04.46.58:019][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_second_floorB69103FB4E58EFF24D27578E14197CEA.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_second_floor.uasset'
[2021.01.22-04.46.58:025][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_second_floor_lanC5CE535649C6672D367FF7AEBE278174.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_second_floor_landing.uasset'
[2021.01.22-04.46.58:048][292]AssetCheck: New page: Asset Save: multiple assets
[2021.01.22-04.46.58:048][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
[2021.01.22-04.46.58:048][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_second_floor.warehouse_model_second_floor
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_first_floor.warehouse_model_first_floor
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating StaticMesh /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
[2021.01.22-04.46.58:049][292]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.22-04.48.46:966][833]LogEditorViewport: Clicking Background
[2021.01.22-04.49.02:874][680]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.49.11:834][751]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.50.06:374][219]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.50.24:973][433]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.50.33:385][433]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.50.33:937][498]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.51.43:309][808]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.01.22-04.51.55:379][216]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.18:993][ 27]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.33:123][717]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.35:407][986]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.42:063][782]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.42:645][851]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.49:911][703]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.52.49:923][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.22-04.52.49:949][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.01.22-04.52.49:959][703]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainFFFBA9BB4646DC9ECC23648E0E7F4C7E.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.22-04.52.49:974][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.22-04.52.49:978][703]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltDataE191D60F48B14215DEB60F94419B0E25.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.22-04.52.49:990][703]AssetCheck: New page: Asset Save: multiple assets
[2021.01.22-04.52.49:990][703]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.22-04.52.49:990][703]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.22-04.53.46:106][421]BlueprintLog: New page: Compile VR_pawn
[2021.01.22-04.53.46:144][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.01.22-04.53.46:717][486]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.53.46:736][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset" SILENT=true
[2021.01.22-04.53.46:747][486]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn4631BA8E4953F2AC948F8DA2A4C8E3B5.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset'
[2021.01.22-04.53.46:757][486]AssetCheck: New page: Asset Save: VR_pawn
[2021.01.22-04.53.46:757][486]LogContentValidation: Display: Validating Blueprint /Game/VR_pawn.VR_pawn
[2021.01.22-04.54.23:516][842]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (warehouse_model_ground_floor)
[2021.01.22-04.54.33:213][990]LogEditorViewport: Clicking Background
[2021.01.22-04.54.45:127][391]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.55.06:015][866]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.55.08:273][130]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.57.07:559][436]LogEditorViewport: Clicking Background
[2021.01.22-05.02.40:772][410]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.02.49:748][445]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.02.49:792][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2021.01.22-05.02.49:796][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.22-05.02.49:804][445]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto2A8FBA4BF4A3AA0326F904D8B720720E2.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.01.22-05.02.49:806][445]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.039
[2021.01.22-05.02.49:806][445]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2021.01.22-05.02.49:806][445]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VR_pawn] ([1] browsable assets)...
[2021.01.22-05.02.49:814][445]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VR_pawn.VR_pawn]
[2021.01.22-05.02.49:814][445]OBJ SavePackage: Finished generating thumbnails for package [/Game/VR_pawn]
[2021.01.22-05.02.49:814][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VR_pawn_Auto2.uasset" SILENT=false AUTOSAVING=true
[2021.01.22-05.02.49:825][445]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn_Auto25E6F3CF544FB78BE33EF999D332519B5.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VR_pawn_Auto2.uasset'
[2021.01.22-05.02.49:825][445]LogFileHelpers: Auto-saving content packages took 0.019
[2021.01.22-05.22.27:808][925]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.33:635][607]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.38:122][141]LogSlate: Window 'Open Project' being destroyed
[2021.01.22-05.22.39:027][246]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.39:774][323]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.41:201][489]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.42:849][677]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.56:186][249]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.22.58:521][528]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.23.03:522][128]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.23.07:090][556]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.23.26:823][922]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.23.27:238][922]LogGameProjectGeneration: Verbose: 'C:/Program Files/Epic Games/UE_4.26/Templates/TP_VirtualRealityBP/Media/TP_VirtualRealityBP.png': Skipping as it is in an ignored folder 'Media'
[2021.01.22-05.23.27:238][922]LogGameProjectGeneration: Verbose: 'C:/Program Files/Epic Games/UE_4.26/Templates/TP_VirtualRealityBP/Media/TP_VirtualRealityBP_Preview.png': Skipping as it is in an ignored folder 'Media'
[2021.01.22-05.23.27:320][922]LogSlate: Window 'New Project' being destroyed
[2021.01.22-05.23.27:327][923]Cmd: CLOSE_SLATE_MAINFRAME
[2021.01.22-05.23.27:353][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.01.22-05.23.27:389][923]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.23.41:859][923]LogSlate: Window 'Save Content' being destroyed
[2021.01.22-05.23.41:866][923]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-05.23.41:877][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.22-05.23.41:897][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.01.22-05.23.41:906][923]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main6EE425294919D021D7C8A69674385A06.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.22-05.23.41:920][923]LogFileHelpers: Saving map 'Main' took 0.044
[2021.01.22-05.23.41:920][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset" SILENT=true
[2021.01.22-05.23.41:928][923]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn62772DBC40B3F1E364B155B65AB9ED21.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset'
[2021.01.22-05.23.41:953][923]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.01.22-05.23.41:953][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-05.23.42:022][923]LogSlate: Window 'test_ue_vr - Unreal Editor' being destroyed
[2021.01.22-05.23.42:022][923]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.22-05.23.42:142][923]AssetCheck: New page: Asset Save: multiple assets
[2021.01.22-05.23.42:142][923]LogContentValidation: Display: Validating Blueprint /Game/VR_pawn.VR_pawn
[2021.01.22-05.23.42:142][923]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.22-05.23.42:145][924]Cmd: QUIT_EDITOR
[2021.01.22-05.23.42:145][924]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.01.22-05.23.42:152][924]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.01.22-05.23.42:791][924]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.01.22-05.23.42:791][924]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.01.22-05.23.42:791][924]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.01.22-05.23.42:791][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.22-05.23.42:792][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.22-05.23.42:812][924]LogAudio: Display: Audio Device Manager Shutdown
[2021.01.22-05.23.42:817][924]LogExit: Preparing to exit.
[2021.01.22-05.23.43:501][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2021.01.22-05.23.43:502][924]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE6B100] Windows
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE6B000] Default__DeviceProfile
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3D100] WindowsNoEditor
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE69100] WindowsServer
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3EA00] WindowsClient
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE6A800] IOS
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3D000] iPadAir
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE69600] iPadAir2
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEC800] IPadPro
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEC900] iPadAir3
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE68E00] iPadAir4
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEF100] iPadMini2
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE68F00] iPadMini3
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDECD00] iPadMini4
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE68400] iPadMini5
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3EF00] iPhone6
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3CE00] iPodTouch6
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEBE00] iPhone7
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEBF00] iPodTouch7
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3E600] iPhone5S
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDE9600] iPhone6Plus
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3C100] iPhone6S
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEBA00] iPhone6SPlus
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3D200] iPhone7Plus
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEAF00] iPhoneSE
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3E400] iPhone8
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEBD00] iPhone8Plus
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3D400] iPhoneX
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDE9B00] iPhoneXS
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3ED00] iPhoneXSMax
[2021.01.22-05.23.43:570][924]LogDeviceProfile: Device profile begin destroy: [000002289BDEA100] iPhoneXR
[2021.01.22-05.23.43:571][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3E300] iPhone11
[2021.01.22-05.23.43:571][924]LogDeviceProfile: Device profile begin destroy: [000002289BDE9E00] iPhone11Pro
[2021.01.22-05.23.43:571][924]LogDeviceProfile: Device profile begin destroy: [000002289BE3F400] iPhone11ProMax
