Log file open, 01/23/21 18:57:16
LogInit: LLM is enabled
[2021.01.23-13.52.16:484][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-13.52.16:484][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-13.52.16:484][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-13.52.16:484][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-13.52.16:484][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.52.16:484][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-13.52.16:485][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.52.16:485][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2021.01.23-13.52.16:485][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-13.52.16:485][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-13.52.16:485][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Failed to find class for pin  Right Controller
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Valid Teleport Destination  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Failed to find class for pin  Right Controller
[2021.01.23-13.52.16:486][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:487][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.52.16:487][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Failed to find class for pin  Motion Controller
[2021.01.23-13.52.16:487][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] ICE SetVariableOnPersistentFrame - No property found.  Motion Controller
[2021.01.23-13.52.16:517][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.01.23-13.52.36:949][123]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.41:195][164]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.41:680][220]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.45:933][707]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.45:943][707]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to STreeView< TSharedPtr<FGraphActionNode> > [SGraphActionMenu.cpp(381)].
[2021.01.23-13.52.45:976][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2021.01.23-13.52.45:977][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-13.52.45:986][707]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto2461D359149570CC0B81AE1960E073841.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.01.23-13.52.45:988][707]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.030
[2021.01.23-13.52.45:988][707]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2021.01.23-13.52.45:988][707]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VR_pawn] ([1] browsable assets)...
[2021.01.23-13.52.45:988][707]OBJ SavePackage: Finished generating thumbnails for package [/Game/VR_pawn]
[2021.01.23-13.52.45:988][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VR_pawn_Auto2.uasset" SILENT=false AUTOSAVING=true
[2021.01.23-13.52.46:022][707]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn_Auto248A3880C43AE7BA8A70B5CB9CF8B4617.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VR_pawn_Auto2.uasset'
[2021.01.23-13.52.46:023][707]LogFileHelpers: Auto-saving content packages took 0.035
[2021.01.23-13.53.33:436][471]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.53.42:458][547]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.53.45:057][842]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.55.27:582][570]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.57.15:091][730]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.57.15:111][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset" SILENT=true
[2021.01.23-13.57.15:146][730]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn013965B547830C6143C7889BD704F554.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset'
[2021.01.23-13.57.15:158][730]AssetCheck: New page: Asset Save: VR_pawn
[2021.01.23-13.57.15:158][730]LogContentValidation: Display: Validating Blueprint /Game/VR_pawn.VR_pawn
[2021.01.23-13.57.15:761][802]BlueprintLog: New page: Compile VR_pawn
[2021.01.23-13.57.15:764][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-13.57.15:764][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.57.15:765][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.57.15:765][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-13.57.15:765][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-13.57.15:766][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-13.57.15:766][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-13.57.15:766][802]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.57.15:766][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-13.57.15:766][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-13.57.15:766][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not compatible with ' Target ', therefore that pin must have a connection.
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Failed to find class for pin  Right Controller
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Failed to find class for pin  Right Controller
[2021.01.23-13.57.15:767][802]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.57.15:799][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.01.23-13.57.36:669][274]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.02.16:905][ 55]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.01.23-14.02.16:905][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.23-14.02.37:282][757]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.02.46:384][784]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.02.46:420][784]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.01.23-14.02.46:423][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-14.02.46:433][784]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto3559E4CF7452BFEA8751FF28DEA06BE10.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto3.umap'
[2021.01.23-14.02.46:435][784]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.035
[2021.01.23-14.02.46:435][784]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2021.01.23-14.02.53:631][207]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.02.54:587][314]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
