Log file open, 01/26/21 11:22:51
LogInit: LLM is enabled
[2021.01.26-06.23.21:440][259]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.23.22:058][288]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.23.22:069][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.23.22:095][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.01.26-06.23.22:111][288]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainDEA9D0CA489665D7F9ADE5A597A32043.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.23.22:130][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.23.22:134][288]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltDataF21047E9433682104474DFA55DCC7004.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.23.22:147][288]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.23.22:147][288]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.23.22:147][288]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.23.23:986][489]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.23.24:003][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.23.24:025][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.01.26-06.23.24:039][489]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainE50BC46B4C5A7ADE584D5FB879453DFF.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.23.24:058][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.23.24:061][489]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltDataD3D9FE0C449BF81ED3832586FBD7D036.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.23.24:074][489]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.23.24:074][489]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.23.24:074][489]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.23.25:724][675]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.23.25:732][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.23.25:732][675]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.23.25:840][675]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.23.25:840][675]PIE: New page: PIE session: Main (26-Jan-2021, 5:23:25 pm)
[2021.01.26-06.23.25:840][675]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.23.25:846][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005137s)
[2021.01.26-06.23.25:847][675]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.23.25:847][675]LogPlayLevel: PIE: World Init took: (0.001320s)
[2021.01.26-06.23.25:847][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006622s)
[2021.01.26-06.23.25:872][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.01.26-06.23.25:873][675]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.23.25:873][675]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.23.25:873][675]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.23.25:873][675]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.23.25:876][675]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.23.25:876][675]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.23.25:878][675]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.23.25:878][675]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.23.25:885][675]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.23.25:885][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.23.25:885][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.23.25:885][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.23.25:885][675]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.23.25:886][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.23.25:886][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.23.25:913][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.23.25:913][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.23.25:913][675]LogInit: FAudioDevice initialized.
[2021.01.26-06.23.25:913][675]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2021.01.26-06.23.25:915][675]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.23.25:922][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.23.25:982][675]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.23.25:984][675]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.53.25
[2021.01.26-06.23.25:984][675]LogWorld: Bringing up level for play took: 0.001026
[2021.01.26-06.23.25:984][675]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.01.26-06.23.25:990][675]PIE: Server logged in
[2021.01.26-06.23.25:992][675]PIE: Play in editor total start time 0.26 seconds.
[2021.01.26-06.23.25:992][675]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.23.25:997][675]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.25.04:401][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.25.04:401][688]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.25.04:444][688]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.25.04:470][688]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.25.04:470][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.25.04:476][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.25.04:491][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.25.04:511][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.25.04:512][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.25.04:533][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2021.01.26-06.25.04:564][689]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.01.26-06.25.04:564][689]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.25.04:637][689]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.25.04:643][689]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.25.04:771][689]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.27.08:757][509]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.27.08:816][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.01.26-06.27.09:426][571]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.27.09:510][571]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn1B1A34474001DE19E07154A1A5CEAF48.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.27.09:524][571]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.27.09:524][571]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.27.14:311][ 64]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.27.14:336][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.27.14:362][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.01.26-06.27.14:376][ 64]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainC67322D34E5CA8377E05288AA5FB3B2E.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.27.14:400][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.27.14:405][ 64]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData31DE7A0546DEB349442784B3C0E835FD.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.27.14:419][ 64]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.27.14:419][ 64]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.27.14:419][ 64]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.27.15:816][215]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.27.15:827][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.27.15:827][215]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.27.15:929][215]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.27.15:929][215]PIE: New page: PIE session: Main (26-Jan-2021, 5:27:15 pm)
[2021.01.26-06.27.15:929][215]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.27.15:936][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006725s)
[2021.01.26-06.27.15:937][215]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.27.15:938][215]LogPlayLevel: PIE: World Init took: (0.001520s)
[2021.01.26-06.27.15:938][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008439s)
[2021.01.26-06.27.15:966][215]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2021.01.26-06.27.15:967][215]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.27.15:967][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.27.15:967][215]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.27.15:968][215]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.27.15:968][215]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.27.15:970][215]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.27.15:971][215]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.27.15:972][215]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.27.15:972][215]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.27.15:979][215]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.27.15:980][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.27.15:980][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.27.15:980][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.27.15:980][215]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.27.15:980][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.27.15:980][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.27.16:004][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.27.16:004][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.27.16:004][215]LogInit: FAudioDevice initialized.
[2021.01.26-06.27.16:004][215]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2021.01.26-06.27.16:006][215]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.27.16:013][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.27.16:071][215]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.27.16:072][215]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.57.16
[2021.01.26-06.27.16:072][215]LogWorld: Bringing up level for play took: 0.001122
[2021.01.26-06.27.16:073][215]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.01.26-06.27.16:080][215]PIE: Server logged in
[2021.01.26-06.27.16:081][215]PIE: Play in editor total start time 0.255 seconds.
[2021.01.26-06.27.16:082][215]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.27.16:087][215]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.28.48:272][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.28.48:272][826]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.28.48:315][826]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.28.48:361][826]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.28.48:361][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.28.48:369][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.28.48:373][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.28.48:393][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.28.48:394][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.28.48:416][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.01.26-06.28.48:439][827]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.01.26-06.28.48:440][827]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.28.48:512][827]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.28.48:518][827]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.28.48:642][827]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.29.06:073][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane10)
[2021.01.26-06.29.19:597][318]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.29.19:654][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.01.26-06.29.20:174][368]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.29.20:257][368]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawnA119BAA343B7F590937D23B021B593B0.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
