Log file open, 01/23/21 19:34:13
LogInit: LLM is enabled
[2021.01.23-14.32.22:082][365]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltDataE1BF8B5243335D413856178AE7DE3267.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.23-14.32.22:091][365]AssetCheck: New page: Asset Save: multiple assets
[2021.01.23-14.32.22:091][365]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.23-14.32.22:091][365]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.23-14.32.46:925][300]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.32.57:327][541]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.32.59:706][817]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.33.03:364][245]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.33.04:031][305]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.33.06:413][569]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.33.06:677][569]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.01.23-14.33.16:095][629]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.34.01:831][282]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.34.34:661][185]LogSlate: Window 'Project Settings' being destroyed
[2021.01.23-14.34.34:664][185]LogSlate: Window 'Project Settings' being destroyed
[2021.01.23-14.36.52:189][681]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.36.52:946][746]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.36.53:324][775]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.36.54:143][860]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.36.54:356][860]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.01.23-14.37.05:963][197]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.38.28:747][928]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.38.53:183][830]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.38.55:542][106]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.39.05:096][992]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.39.34:631][919]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.39.57:601][641]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.40.14:447][481]LogSlate: Window 'Project Settings' being destroyed
[2021.01.23-14.40.14:451][481]LogSlate: Window 'Project Settings' being destroyed
[2021.01.23-14.40.15:662][617]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.40.15:671][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.23-14.40.15:720][617]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2021.01.23-14.40.15:731][617]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main00C9A61F4027F6B76226008512ABFE30.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.23-14.40.15:745][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.23-14.40.15:749][617]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData08981F334B6A8B31B165998B93949761.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.23-14.40.15:758][617]AssetCheck: New page: Asset Save: multiple assets
[2021.01.23-14.40.15:758][617]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.23-14.40.15:758][617]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.23-14.40.17:232][793]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.23-14.40.17:300][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.01.23-14.40.18:629][941]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.40.18:694][941]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawnDDD6E64F40347502CB85EFA158CA3648.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.23-14.40.18:703][941]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.23-14.40.18:703][941]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.23-14.40.20:833][179]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.40.20:844][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.23-14.40.20:867][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.01.23-14.40.20:876][179]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainAF5CE3DF41878E3355EABBB848C55419.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.23-14.40.20:889][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.23-14.40.20:893][179]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData93EBCA60484B9D42D995BA87F55698E4.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.23-14.40.20:902][179]AssetCheck: New page: Asset Save: multiple assets
[2021.01.23-14.40.20:902][179]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.23-14.40.20:902][179]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.23-14.42.52:699][219]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.58.47:559][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.01.23-14.58.47:593][155]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.01.23-14.58.47:594][155]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.01.23-14.58.47:594][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.23-14.58.47:662][155]LogSlate: Window 'test_ue_vr - Unreal Editor' being destroyed
[2021.01.23-14.58.47:664][155]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.23-14.58.47:777][156]Cmd: QUIT_EDITOR
[2021.01.23-14.58.47:777][156]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.01.23-14.58.47:779][156]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.01.23-14.58.47:781][156]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.01.23-14.58.47:781][156]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.01.23-14.58.47:781][156]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.01.23-14.58.47:781][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.23-14.58.47:782][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.23-14.58.47:801][156]LogAudio: Display: Audio Device Manager Shutdown
[2021.01.23-14.58.47:806][156]LogExit: Preparing to exit.
[2021.01.23-14.58.47:896][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2021.01.23-14.58.47:896][156]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA2000] Windows
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA2100] Default__DeviceProfile
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1CF00] WindowsNoEditor
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1A00] WindowsServer
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1D400] WindowsClient
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0700] IOS
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1B00] iPadAir
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0A700] iPadAir2
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB1D00] IPadPro
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB1E00] iPadAir3
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0E00] iPadAir4
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08D00] iPadMini2
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB1A00] iPadMini3
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0AC00] iPadMini4
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB0C00] iPadMini5
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1F400] iPhone6
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1E400] iPodTouch6
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09F00] iPhone7
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09E00] iPodTouch7
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1FF00] iPhone5S
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09500] iPhone6Plus
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1E500] iPhone6S
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0AD00] iPhone6SPlus
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1DF00] iPhone7Plus
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0BB00] iPhoneSE
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1EA00] iPhone8
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08A00] iPhone8Plus
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1D900] iPhoneX
[2021.01.23-14.58.47:964][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09700] iPhoneXS
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1F000] iPhoneXSMax
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08800] iPhoneXR
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1C400] iPhone11
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0B900] iPhone11Pro
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1F200] iPhone11ProMax
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0AF00] iPhoneSE2
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1C600] iPhone12Mini
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09D00] iPhone12
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1CD00] iPhone12Pro
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0BE00] iPhone12ProMax
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0F00] iPadPro105
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0B500] iPadPro129
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1900] iPadPro97
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08700] iPadPro2_129
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0300] iPad5
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0BC00] iPad6
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA2700] iPad7
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0BD00] iPad8
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1400] iPadPro11
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09300] iPadPro2_11
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0200] iPadPro3_129
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0A600] iPadPro4_129
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1500] AppleTV
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08100] AppleTV4K
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA2600] TVOS
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08600] Mac
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0B00] MacClient
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0AB00] MacNoEditor
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0D00] MacServer
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08B00] Linux
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1E00] LinuxNoEditor
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0A400] LinuxAArch64NoEditor
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA1F00] LinuxClient
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C09100] LinuxAArch64Client
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA2500] LinuxServer
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C0A500] LinuxAArch64Server
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0500] Android
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08200] Android_Low
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0A00] Android_Mid
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C08C00] Android_High
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416DA0800] Android_Default
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB2B00] Android_Adreno4xx
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1C100] Android_Adreno5xx_Low
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB1000] Android_Adreno5xx
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1ED00] Android_Adreno6xx
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB3400] Android_Adreno6xx_Vulkan
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1E700] Android_Mali_T6xx
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB2A00] Android_Mali_T7xx
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1F700] Android_Mali_T8xx
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416BB3200] Android_Mali_G71
[2021.01.23-14.58.47:965][156]LogDeviceProfile: Device profile begin destroy: [000001F416C1CC00] Android_Mali_G72
