Log file open, 01/22/21 10:16:58
LogInit: LLM is enabled
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 184
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 183
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 182
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 181
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 180
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 179
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 178
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 177
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 176
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 175
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 174
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 173
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 172
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 171
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 170
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 169
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 168
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 167
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 166
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 165
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 164
[2021.01.22-04.48.06:726][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 163
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 162
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 161
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 160
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 159
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 158
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 157
[2021.01.22-04.48.07:283][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 156
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 155
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 154
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 153
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 152
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 151
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 150
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 149
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 148
[2021.01.22-04.48.07:842][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 147
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 146
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 145
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 144
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 143
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 142
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 141
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 140
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 139
[2021.01.22-04.48.08:401][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 138
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 137
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 136
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 135
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 134
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 133
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 132
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 131
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 130
[2021.01.22-04.48.08:959][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 129
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 128
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 127
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 126
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 125
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 124
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 123
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 122
[2021.01.22-04.48.09:518][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 121
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 120
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 119
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 118
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 117
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 116
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 115
[2021.01.22-04.48.10:077][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 114
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 113
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 112
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 111
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 110
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 109
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 108
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 107
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 106
[2021.01.22-04.48.10:635][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 105
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 104
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 103
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 102
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 101
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 100
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 99
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 98
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 97
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 96
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 95
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 94
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 93
[2021.01.22-04.48.11:194][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 92
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 91
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 90
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 89
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 88
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 87
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 86
[2021.01.22-04.48.11:753][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 85
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 84
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 83
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 82
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 81
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 80
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 79
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 78
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 77
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 76
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 75
[2021.01.22-04.48.12:311][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 74
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 73
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 72
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 71
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 70
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 69
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 68
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 67
[2021.01.22-04.48.12:870][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 66
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 65
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 64
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 63
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 62
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 61
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 60
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 59
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 58
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 57
[2021.01.22-04.48.13:429][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 56
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 55
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 54
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 53
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 52
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 51
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 50
[2021.01.22-04.48.13:987][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 49
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 48
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 47
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 45
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 44
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 43
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 42
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 41
[2021.01.22-04.48.14:546][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 39
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 37
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.01.22-04.48.15:105][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 31
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 26
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.01.22-04.48.15:664][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 20
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.01.22-04.48.16:224][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
