Log file open, 01/23/21 23:17:25
LogInit: LLM is enabled
[2021.01.23-18.39.27:925][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_ground_floor_sta1060952E4C052384EF1685AF420838D6.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_ground_floor_stairs_Auto5.uasset'
[2021.01.23-18.39.27:926][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_second_floor_landing] ([1] browsable assets)...
[2021.01.23-18.39.27:943][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing]
[2021.01.23-18.39.27:943][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_second_floor_landing]
[2021.01.23-18.39.27:952][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_second_floor_lanB72DB867462542CF56A2E1B1C086530A.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_second_floor_landing_Auto5.uasset'
[2021.01.23-18.39.27:953][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_first_floor_step] ([1] browsable assets)...
[2021.01.23-18.39.27:967][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step]
[2021.01.23-18.39.27:967][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_first_floor_step]
[2021.01.23-18.39.27:975][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_step7622F18B45FB680A58B38E8DA9BA63AF.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_first_floor_step_Auto5.uasset'
[2021.01.23-18.39.27:976][907]LogFileHelpers: Auto-saving content packages took 0.257
[2021.01.23-18.48.16:283][756]Cmd: TRANSACTION UNDO
[2021.01.23-18.48.16:283][756]LogEditorTransaction: Undo Clicking Background
[2021.01.23-18.48.16:296][756]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.16:737][772]Cmd: TRANSACTION UNDO
[2021.01.23-18.48.16:737][772]LogEditorTransaction: Undo Create Actors
[2021.01.23-18.48.20:802][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.01.23-18.48.20:841][255]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.22:065][255]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-18.48.22:076][255]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.23-18.48.22:078][255]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.22:239][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.01.23-18.48.22:253][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.01.23-18.48.22:266][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.01.23-18.48.26:414][735]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.27:299][829]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.27:974][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.01.23-18.48.28:016][906]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.29:260][906]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-18.48.29:271][906]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/warehouse_model_first_floor.warehouse_model_first_floor
	Asset Name: /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
	Asset Name: /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
	Asset Name: /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
	Asset Name: /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
	Asset Name: /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
	Asset Name: /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
	Asset Name: /Game/warehouse_model_second_floor.warehouse_model_second_floor
[2021.01.23-18.48.29:273][906]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.29:544][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.01.23-18.48.29:557][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.01.23-18.48.29:570][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.01.23-18.48.29:582][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.01.23-18.48.29:595][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.01.23-18.48.29:608][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.01.23-18.48.29:621][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.01.23-18.48.29:634][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.01.23-18.48.29:648][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2021.01.23-18.48.29:661][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.01.23-18.48.31:358][108]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.32:340][213]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.32:900][274]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.33:364][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2021.01.23-18.48.33:403][326]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.34:532][326]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-18.48.34:538][326]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.34:557][326]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.34:581][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.01.23-18.48.41:051][547]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.41:061][547]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\phoenix\Desktop\warehouse_model.fbx)
[2021.01.23-18.48.41:067][547]LogFbx: Loading FBX Scene from C:\Users\phoenix\Desktop\warehouse_model.fbx
[2021.01.23-18.48.41:072][547]LogFbx: FBX Scene Loaded Succesfully
[2021.01.23-18.48.41:110][547]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.45:480][547]LogSlate: Window 'FBX Import Options' being destroyed
[2021.01.23-18.48.45:495][547]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2021.01.23-18.48.45:500][547]LogFbx: Display: Triangulating static mesh ground_floor
[2021.01.23-18.48.45:501][547]LogStaticMesh: Building static mesh warehouse_model_ground_floor...
[2021.01.23-18.48.45:502][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
[2021.01.23-18.48.45:503][547]LogFbx: Display: Triangulating static mesh first_floor
[2021.01.23-18.48.45:503][547]LogStaticMesh: Building static mesh warehouse_model_first_floor...
[2021.01.23-18.48.45:504][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor.warehouse_model_first_floor
[2021.01.23-18.48.45:505][547]LogFbx: Display: Triangulating static mesh second_floor
[2021.01.23-18.48.45:505][547]LogStaticMesh: Building static mesh warehouse_model_second_floor...
[2021.01.23-18.48.45:506][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor.warehouse_model_second_floor
[2021.01.23-18.48.45:507][547]LogFbx: Display: Triangulating static mesh first_floor_landing
[2021.01.23-18.48.45:508][547]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.01.23-18.48.45:508][547]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.23-18.48.45:508][547]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.23-18.48.45:508][547]LogStaticMesh: Building static mesh warehouse_model_first_floor_landing...
[2021.01.23-18.48.45:509][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
[2021.01.23-18.48.45:510][547]LogFbx: Display: Triangulating static mesh ground_floor_step
[2021.01.23-18.48.45:511][547]LogStaticMesh: Building static mesh warehouse_model_ground_floor_step...
[2021.01.23-18.48.45:512][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
[2021.01.23-18.48.45:521][547]LogFbx: Display: Triangulating static mesh ground_floor_stairs
[2021.01.23-18.48.45:522][547]LogStaticMesh: Building static mesh warehouse_model_ground_floor_stairs...
[2021.01.23-18.48.45:523][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
[2021.01.23-18.48.45:530][547]LogFbx: Display: Triangulating static mesh second_floor_landing
[2021.01.23-18.48.45:531][547]LogStaticMesh: Building static mesh warehouse_model_second_floor_landing...
[2021.01.23-18.48.45:531][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.23-18.48.45:532][547]LogFbx: Display: Triangulating static mesh first_floor_step
[2021.01.23-18.48.45:533][547]LogStaticMesh: Building static mesh warehouse_model_first_floor_step...
[2021.01.23-18.48.45:533][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
[2021.01.23-18.48.45:534][547]LogFbx: Display: Triangulating static mesh first_floor_stairs
[2021.01.23-18.48.45:535][547]LogStaticMesh: Building static mesh warehouse_model_first_floor_stairs...
[2021.01.23-18.48.45:536][547]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
[2021.01.23-18.48.45:559][547]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.23-18.48.45:578][547]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.46:990][689]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.48.46:993][689]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.48.47:769][775]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.48.47:956][794]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.48.47:957][794]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.48.47:957][794]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.48.47:957][794]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.48.47:957][794]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.48.47:958][794]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.48.47:958][794]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.48.47:958][794]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.48.47:958][794]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.48.49:330][925]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.48.49:341][925]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.48.49:352][925]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.48.49:363][925]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.48.49:374][925]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.48.49:384][925]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.48.49:395][925]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.48.49:406][925]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.48.49:417][925]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.49.02:184][435]Cmd: TRANSACTION UNDO
[2021.01.23-18.49.02:184][435]LogEditorTransaction: Undo Create Actors
[2021.01.23-18.49.02:188][435]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.49.22:981][876]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.49.23:082][886]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.49.23:083][886]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.49.23:083][886]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.49.23:083][886]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.49.23:084][886]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.49.23:084][886]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.49.23:084][886]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.49.23:084][886]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.49.23:085][886]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.49.25:049][ 93]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.49.25:049][ 93]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.49.25:050][ 93]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.49.25:050][ 93]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.49.25:050][ 93]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.49.25:050][ 93]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.49.25:051][ 93]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.49.25:051][ 93]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.49.25:051][ 93]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.49.31:386][839]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.49.31:396][839]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.49.31:407][839]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.49.31:417][839]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.49.31:428][839]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.49.31:438][839]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.49.31:449][839]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.49.31:459][839]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.49.31:470][839]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.49.47:425][723]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.49.51:168][165]LogEditorViewport: Clicking Background
[2021.01.23-18.49.51:771][237]LogEditorViewport: Clicking Background
[2021.01.23-18.49.52:892][371]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (warehouse_model_ground_floor)
